,date,capacity,turnover,open,high,low,close,change,transaction
0,2024-09-02,622182,149627291,241.0,241.5,239.0,241.0,2.0,1035
1,2024-09-03,1115042,270823107,239.5,248.0,237.5,241.0,0.0,4527
2,2024-09-04,1291661,300846783,231.5,237.0,229.0,232.0,-9.0,11319
3,2024-09-05,1108528,260181741,234.5,240.0,231.0,232.0,0.0,2888
4,2024-09-06,1467940,345114615,235.0,238.0,229.0,236.0,4.0,4722
5,2024-09-09,1276697,293285385,230.0,234.0,228.0,229.5,-6.5,7087
6,2024-09-10,1066907,248036106,233.5,237.0,227.5,231.0,1.5,2545
7,2024-09-11,2393267,531467040,229.0,229.0,216.5,219.0,-12.0,19203
8,2024-09-12,3625068,778928223,222.5,223.0,211.0,213.0,-6.0,4281
9,2024-09-13,2207560,467377837,216.0,216.5,210.0,210.0,-3.0,2266
10,2024-09-16,1417376,303354450,212.0,215.5,211.5,215.0,5.0,1596
11,2024-09-18,1949537,416398270,216.0,217.0,210.5,211.0,-4.0,1886
12,2024-09-19,2989685,667515085,214.0,227.0,214.0,226.0,15.0,2982
13,2024-09-20,3421330,770427736,226.5,228.0,222.5,227.0,1.0,9020
14,2024-09-23,1695653,386052033,227.0,230.5,223.5,228.5,1.5,3938
15,2024-09-24,1800958,414705799,230.0,232.5,228.5,231.0,2.5,2191
16,2024-09-25,880264,204575028,234.5,235.5,230.5,232.0,1.0,1415
17,2024-09-26,2181995,497702879,234.5,234.5,223.0,224.5,-7.5,8476
18,2024-09-27,3229719,743953327,227.5,234.5,227.0,229.0,4.5,2581
19,2024-09-30,1455278,328180215,231.0,231.0,224.0,224.0,-5.0,1327
20,2024-10-01,3609652,777068280,225.0,225.0,212.0,214.5,-9.5,4276
21,2024-10-04,5837431,1201897496,205.5,211.5,202.0,203.5,-11.0,6000
22,2024-10-07,2775762,564478931,206.0,206.0,201.0,205.5,2.0,2875
23,2024-10-08,1675212,342214047,205.5,205.5,203.0,204.0,-1.5,1401
24,2024-10-09,1087293,223215438,205.5,207.0,204.0,205.0,1.0,1103
25,2024-10-11,6679807,1291221336,201.0,201.0,190.0,190.0,-15.0,7465
26,2024-10-14,1399513,267324910,190.5,193.0,190.0,190.5,0.5,1633
27,2024-10-15,3043333,568378207,191.0,192.5,185.0,185.0,-5.5,4061
28,2024-10-16,1707735,319704219,185.0,190.5,185.0,187.0,2.0,1889
29,2024-10-17,2079897,392471635,187.5,191.5,186.5,187.5,0.5,1560
30,2024-10-18,1546440,289449063,189.5,189.5,186.0,187.0,-0.5,1898
31,2024-10-21,2677465,496054126,189.0,190.0,184.0,185.5,-1.5,3055
32,2024-10-22,1989839,368099147,186.0,186.5,184.0,186.0,0.5,2092
33,2024-10-23,1118477,209424031,186.5,188.0,186.0,188.0,2.0,1314
34,2024-10-24,1582073,295928871,186.5,189.5,185.5,185.5,-2.5,1476
35,2024-10-25,1297355,241937181,187.0,188.5,185.0,185.5,0.0,1420
36,2024-10-28,1664152,310516477,188.0,190.5,183.5,184.0,-1.5,2032
37,2024-10-29,1417121,259577809,185.5,185.5,182.0,182.5,-1.5,1649
38,2024-10-30,1235956,226330282,185.0,185.0,182.0,182.0,-0.5,1227
39,2024-11-01,2391673,429667104,180.5,182.0,178.0,179.0,-3.0,2664
40,2024-11-04,1991964,359715270,180.0,183.0,177.0,181.0,2.0,1430
41,2024-11-05,1885774,339709355,180.0,185.5,177.5,178.5,-2.5,2025
42,2024-11-06,1270446,227110008,179.0,180.5,177.5,177.5,-1.0,1559
43,2024-11-07,2109516,378313045,177.0,182.0,177.0,178.0,0.5,1941
44,2024-11-08,2858962,512619131,180.0,182.0,177.0,177.5,-0.5,2378
45,2024-11-11,7767440,1276545600,165.0,166.0,161.0,166.0,-11.5,6966
46,2024-11-12,6284811,1014275209,162.5,165.5,158.5,159.0,-7.0,7052
47,2024-11-13,2986557,475473873,159.0,161.0,158.0,158.0,-1.0,3271
48,2024-11-14,4507005,700986997,158.5,159.5,153.5,155.5,-2.5,4740
49,2024-11-15,4582866,703840643,153.0,156.0,151.5,154.5,-1.0,3953
50,2024-11-18,3010396,468501232,155.5,158.5,153.0,156.0,1.5,2376
51,2024-11-19,5989787,903805543,156.5,157.0,149.0,149.0,-7.0,5744
52,2024-11-20,2956210,442622071,150.5,151.0,148.0,149.0,0.0,2662
53,2024-11-21,1912576,287898573,149.5,152.0,149.0,150.5,1.5,1592
54,2024-11-22,2207522,335964833,152.0,155.0,151.0,151.0,0.5,1855
55,2024-11-25,1914268,295295448,151.5,156.0,151.5,154.0,3.0,1872
56,2024-11-26,1566010,242757456,153.5,157.0,152.0,155.0,1.0,1429
57,2024-11-27,1530120,232489979,155.0,155.0,150.0,150.0,-5.0,2082
58,2024-11-28,1300952,195725679,150.5,152.0,149.5,150.0,0.0,1324
59,2024-11-29,826418,124784571,150.0,152.5,148.0,152.0,2.0,763
60,2024-12-02,756779,114529046,152.0,154.0,150.0,150.0,-2.0,966
61,2024-12-03,1921197,293778371,151.5,155.0,151.0,152.5,2.5,1803
62,2024-12-04,1711695,262561557,153.0,156.0,151.5,153.0,0.5,2065
63,2024-12-05,1540033,232790248,153.0,153.5,150.0,150.5,-2.5,1667
64,2024-12-06,1500287,224666671,151.5,152.0,149.0,149.0,-1.5,2456
65,2024-12-09,2203100,323915884,150.0,150.0,146.0,146.0,-3.0,2960
66,2024-12-10,1591934,238497824,147.0,151.0,147.0,150.5,4.5,1437
67,2024-12-11,1697306,250092611,149.0,149.0,146.0,146.0,-4.5,2482
68,2024-12-12,1835855,274572141,148.5,151.0,147.5,149.5,3.5,1253
69,2024-12-13,774964,116594744,149.5,151.0,149.0,150.0,0.5,875
70,2024-12-16,3979119,617574494,151.5,157.0,151.0,156.0,6.0,3043
71,2024-12-17,2562755,391572838,155.0,155.0,151.0,152.0,-4.0,2201
72,2024-12-18,1502035,228549183,152.5,154.0,151.0,151.0,-1.0,1411
73,2024-12-19,1546692,230056425,149.0,150.0,148.0,148.5,-2.5,1625
74,2024-12-20,1232991,182299274,148.5,150.0,147.0,147.0,-1.5,1355
75,2024-12-23,525819,78552585,148.0,150.5,148.0,149.0,2.0,642
76,2024-12-24,1367022,202441585,150.5,152.0,146.5,147.5,-1.5,1634
77,2024-12-25,920116,135317804,148.0,149.5,146.5,147.0,-0.5,1127
78,2024-12-26,1183077,172828717,148.0,148.5,145.0,145.5,-1.5,1889
79,2024-12-27,511249,74268553,145.5,146.0,144.5,145.0,-0.5,735
80,2024-12-30,947863,136043896,145.0,145.0,143.0,143.0,-2.0,1384
81,2024-12-31,1420552,200520447,143.0,143.0,140.0,141.5,-1.5,2089
82,2025-01-02,1339811,188982432,141.5,143.0,140.0,140.5,-1.0,1545
83,2025-01-03,1447003,201909602,141.5,143.5,138.0,139.0,-1.5,2057
84,2025-01-06,1208884,171999247,139.5,144.5,137.5,143.0,4.0,1864
85,2025-01-07,1630115,237660624,143.0,147.5,143.0,145.5,2.5,1927
86,2025-01-08,841605,122038518,145.5,146.0,143.0,144.5,-1.0,1827
87,2025-01-09,1697605,238602885,145.0,145.0,138.0,138.0,-6.5,2142
88,2025-01-10,1740644,246801603,138.5,144.5,137.5,143.5,5.5,1564
89,2025-01-13,1154468,164353043,142.5,143.5,141.0,143.5,0.0,1202
90,2025-01-14,678795,97135405,143.5,145.0,141.5,144.0,0.5,861
91,2025-01-15,746277,106627450,142.0,144.5,142.0,142.0,-2.0,794
92,2025-01-16,1964593,290866252,143.0,150.5,143.0,147.0,5.0,1797
93,2025-01-17,470929,69339053,146.5,149.0,146.0,146.0,-1.0,621
94,2025-01-20,277480,40813759,148.0,148.0,146.0,147.5,1.5,577
95,2025-01-21,498522,73238016,147.5,148.5,146.0,146.0,-1.5,630
96,2025-01-22,1148214,167798966,148.5,148.5,145.0,146.5,0.5,1306
97,2025-02-03,1538892,221069910,146.0,146.5,141.5,143.5,-3.0,1812
98,2025-02-04,897476,126494545,143.0,143.0,140.0,140.0,-3.5,1272
99,2025-02-05,643590,91154011,142.0,143.0,140.5,141.5,1.5,826
100,2025-02-06,2553247,372173547,141.0,148.5,140.5,148.5,7.0,2042
101,2025-02-07,1089814,160569198,148.0,149.0,146.0,147.5,-1.0,1698
102,2025-02-10,812295,117749812,147.0,147.0,144.0,144.0,-3.5,994
103,2025-02-11,1281665,187666719,147.0,149.5,144.5,145.0,1.0,1216
104,2025-02-12,2555472,386744471,145.5,154.0,145.5,150.5,5.5,2603
105,2025-02-13,2201633,335053329,151.0,154.0,149.0,152.0,1.5,2171
106,2025-02-14,2283833,349238278,152.0,155.5,150.0,154.0,2.0,2160
107,2025-02-17,1314579,202444095,155.5,156.0,153.0,153.0,-1.0,1891
108,2025-02-18,878317,135032792,154.0,154.5,152.5,153.5,0.5,999
109,2025-02-19,1098574,169096970,153.5,156.0,152.5,152.5,-1.0,1216
110,2025-02-20,928883,141640111,154.5,154.5,151.5,152.0,-0.5,1267
111,2025-02-21,1477517,229377779,153.0,157.0,152.0,156.5,4.5,1559
112,2025-02-24,2970140,475438991,157.0,163.0,155.5,161.0,4.5,3123
113,2025-02-25,1485590,235825751,160.5,162.0,156.5,158.5,-2.5,2265
114,2025-02-26,1028685,162953999,160.0,160.0,157.5,158.5,0.0,1401
115,2025-02-27,1069058,168503514,159.0,159.5,156.0,158.0,-0.5,2268
116,2025-03-03,1530838,240541860,156.5,159.0,154.0,158.0,0.0,1724
117,2025-03-04,1364148,216973977,157.0,161.5,156.0,160.5,2.5,2587
118,2025-03-05,3932495,646057356,160.5,168.0,159.0,163.0,2.5,4220
119,2025-03-06,3344898,551331408,166.0,169.0,161.5,163.5,0.5,7831
120,2025-03-07,1511667,242290499,164.0,164.0,158.0,158.0,-5.5,4296
121,2025-03-10,1576156,252121485,158.0,163.0,157.0,161.5,3.5,1852
122,2025-03-11,7461886,1233315205,163.0,168.5,160.0,166.5,5.0,5294
123,2025-03-12,3243888,539759200,166.0,170.5,163.0,164.5,-2.0,3998
124,2025-03-13,2503713,401784555,165.5,165.5,157.5,157.5,-7.0,2575
125,2025-03-14,3046806,471766824,154.5,158.0,150.5,157.0,-0.5,2605
126,2025-03-17,3095757,480885310,155.5,160.0,151.5,152.0,-5.0,2849
127,2025-03-18,1880168,295506685,152.0,160.5,152.0,159.0,7.0,1786
128,2025-03-19,1740704,274452583,161.0,161.5,155.0,156.0,-3.0,1574
129,2025-03-20,1165577,182291562,156.5,158.5,155.0,156.5,0.5,1100
130,2025-03-21,1177436,186238000,156.0,159.0,156.0,159.0,2.5,1005
131,2025-03-24,2612978,400044001,157.5,157.5,151.5,151.5,-7.5,2729
132,2025-03-25,927184,141594861,153.0,153.5,151.5,152.0,0.5,981
133,2025-03-26,2908136,433304730,152.0,152.0,147.0,149.5,-2.5,2824
134,2025-03-27,1350155,199013632,148.0,148.5,146.0,148.0,-1.5,1473
135,2025-03-28,3005072,428966855,146.0,146.0,141.0,144.0,-4.0,3256
136,2025-03-31,2089557,294562486,141.0,143.0,139.5,140.5,-3.5,2085
137,2025-04-01,1574685,229408688,141.5,147.0,141.5,146.0,5.5,1437
138,2025-04-02,631224,90847754,145.0,145.5,142.5,143.5,-2.5,812
139,2025-04-07,400891,51915260,129.5,129.5,129.5,129.5,-14.0,971
140,2025-04-08,2653944,312393989,117.5,121.5,117.0,117.0,-12.5,2656
141,2025-04-09,2832782,305387464,111.5,113.0,105.5,105.5,-11.5,2931
142,2025-04-10,345339,40059324,116.0,116.0,116.0,116.0,10.5,321
143,2025-04-11,2013059,242066095,117.0,123.5,113.0,123.5,7.5,2010
144,2025-04-14,1701917,216406127,123.5,130.0,123.0,128.0,4.5,1658
145,2025-04-15,1799582,241482432,129.0,136.0,129.0,133.5,5.5,2052
146,2025-04-16,1894853,252348322,134.0,136.5,130.0,134.0,0.5,2440
147,2025-04-17,1419376,185413965,133.0,133.0,129.0,131.5,-2.5,1361
148,2025-04-18,451145,59405928,132.5,133.0,131.0,131.5,0.0,565
149,2025-04-21,726193,92672618,131.5,132.5,125.0,126.0,-5.5,1026
150,2025-04-22,813280,103044465,125.0,129.0,123.0,127.5,1.5,785
151,2025-04-23,1558473,196966943,128.5,129.5,125.0,125.5,-2.0,1633
152,2025-04-24,2198292,279332787,125.5,129.0,124.0,128.0,2.5,1725
153,2025-04-25,1056707,136326575,129.5,131.0,127.5,129.0,1.0,1028
154,2025-04-28,663749,86505459,130.5,131.0,129.0,130.5,1.5,872
155,2025-04-29,1041514,135932359,129.5,131.5,129.0,131.5,1.0,865
156,2025-04-30,600174,78655068,131.5,133.5,129.5,130.0,-1.5,679
157,2025-05-02,931867,119741467,130.5,130.5,127.5,127.5,-2.5,1191
158,2025-05-05,1805766,232369727,128.5,132.5,125.0,127.5,0.0,1541
159,2025-05-06,835540,106700035,128.0,129.5,126.0,127.0,-0.5,1076
160,2025-05-07,1532120,195122562,128.5,129.0,125.0,128.0,1.0,1485
161,2025-05-08,741129,95228145,128.0,130.5,127.0,127.5,-0.5,715
162,2025-05-09,1502343,193362447,127.5,131.0,126.5,128.5,1.0,1157
163,2025-05-12,1331806,175954287,128.5,135.0,127.5,132.0,3.5,1306
164,2025-05-13,761641,101187696,132.0,133.5,131.0,133.5,1.5,813
165,2025-05-14,663810,88683005,134.0,135.5,132.5,133.5,0.0,857
166,2025-05-15,598587,78052976,133.5,133.5,128.5,131.0,-2.5,802
167,2025-05-16,2998657,372538403,131.5,131.5,122.0,123.0,-8.0,3524
168,2025-05-19,1905832,229680639,123.0,123.0,119.0,120.5,-2.5,2117
169,2025-05-20,689671,83749976,122.0,122.0,120.0,122.0,1.5,739
170,2025-05-21,515180,63455002,122.5,124.0,121.5,124.0,2.0,600
171,2025-05-22,855627,103311751,123.0,123.0,119.5,121.5,-2.5,978
172,2025-05-23,323327,39107378,121.5,122.5,120.5,120.5,-1.0,450
173,2025-05-26,708920,84284289,120.5,120.5,117.5,120.0,-0.5,1191
174,2025-05-27,479530,57096407,120.0,121.0,118.0,118.0,-2.0,731
175,2025-05-28,455275,54496488,119.5,121.0,119.0,119.5,1.5,523
176,2025-05-29,624294,74576775,121.0,121.5,118.5,119.0,-0.5,697
